Date : 2020-12-09 14:00:01
Directory : d:\Program Files\XAMPP\htdocs\TCD2020-resume
Total : 192 files,  16335 codes, 6343 comments, 4051 blanks, all 26729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        146 |     12,581 |      6,229 |      2,705 |     21,515 |
| CSS        |         13 |      2,220 |         72 |        951 |      3,243 |
| HTML       |         11 |        777 |         31 |        139 |        947 |
| Markdown   |          5 |        345 |          0 |        158 |        503 |
| JavaScript |          4 |        154 |          7 |         93 |        254 |
| XML        |          9 |        140 |          1 |          2 |        143 |
| JSON       |          3 |        103 |          0 |          2 |        105 |
| SCSS       |          1 |         15 |          3 |          1 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        192 |     16,335 |      6,343 |      4,051 |     26,729 |
| PHPMailer                                                                                       |         60 |      4,852 |      3,040 |        750 |      8,642 |
| PHPMailer\language                                                                              |         51 |        987 |        313 |        100 |      1,400 |
| PHPMailer\src                                                                                   |          5 |      3,558 |      2,681 |        555 |      6,794 |
| css                                                                                             |         10 |        477 |         32 |         71 |        580 |
| img                                                                                             |         11 |        156 |          1 |          4 |        161 |
| img\favicon_io                                                                                  |          1 |          1 |          0 |          0 |          1 |
| img\icons                                                                                       |          6 |        105 |          1 |          2 |        108 |
| img\image                                                                                       |          1 |          1 |          0 |          0 |          1 |
| js                                                                                              |          2 |         24 |          0 |          3 |         27 |
| public                                                                                          |        105 |     10,485 |      3,260 |      3,152 |     16,897 |
| public\PHPMailer                                                                                |         60 |      4,852 |      3,040 |        750 |      8,642 |
| public\PHPMailer\language                                                                       |         51 |        987 |        313 |        100 |      1,400 |
| public\PHPMailer\src                                                                            |          5 |      3,558 |      2,681 |        555 |      6,794 |
| public\company                                                                                  |         23 |      3,445 |        116 |      1,899 |      5,460 |
| public\company\css                                                                              |          6 |      1,787 |         43 |        885 |      2,715 |
| public\company\js                                                                               |          4 |        159 |          7 |         94 |        260 |
| public\company\src                                                                              |         12 |      1,485 |         66 |        918 |      2,469 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\404.html                                           | HTML       |        325 |          7 |         66 |        398 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\README.md                                | Markdown   |        158 |          0 |         64 |        222 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\SECURITY.md                              | Markdown   |         14 |          0 |         15 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\composer.json                            | JSON       |         51 |          0 |          1 |         52 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\get_oauth_token.php                      | PHP        |         84 |         46 |         15 |        145 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-af.php           | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-am.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ar.php           | PHP        |         21 |          5 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-az.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ba.php           | PHP        |         20 |          5 |          1 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-be.php           | PHP        |         19 |          6 |          2 |         27 |
